ID,Rarity,Name,Type,Up,Right,Down,Left
1,1,Dodo,,4,2,3,4
2,1,Tonberry,,2,2,7,2
3,1,Sabotender,,4,3,3,3
4,1,Spriggan,,2,3,4,4
5,1,Pudding,,2,4,3,5
6,1,Bomb,,3,4,3,3
7,1,Mandragora,,4,2,5,3
8,1,Coblyn,,3,3,3,4
9,1,Morbol,,5,2,5,2
10,1,Coeurl,,2,5,2,5
11,1,Ahriman,,5,5,2,2
12,1,Goobbue,,2,5,5,2
13,1,Chocobo,,3,7,2,1
14,1,Amalj'aa,Beastman,1,4,7,1
15,1,Ixal,Beastman,6,1,3,4
16,1,Sylph,Beastman,2,4,5,4
17,1,Kobold,Beastman,2,2,4,6
18,1,Sahagin,Beastman,4,5,3,3
19,1,Tataru Taru,Scion,7,2,3,2
20,1,Moogle,Beastman,2,1,3,7
21,2,Siren,,3,6,7,2
22,2,Ultros & Typhon,,2,3,6,7
23,2,Demon Wall,,6,7,2,3
24,2,Succubus,,7,3,2,6
25,2,Chimera,,7,7,2,2
26,2,Blue Dragon,,2,2,7,7
27,2,Scarface Bugaal Ja,Beastman,6,6,2,6
28,2,Momodi Modi,,7,5,5,3
29,2,Baderon Tenfingers,,3,7,5,5
30,2,Mother Miounne,,5,5,3,7
31,2,Livia sas Junius,Garlean,3,7,7,1
32,2,Rhitahtyn sas Arvina,Garlean,7,1,3,7
33,2,Biggs & Wedge,,5,3,7,5
34,2,Gerolt,,1,7,3,7
35,2,Frixio,Beastman,6,2,6,6
36,2,Mutamix Bubblypots,Beastman,2,6,6,6
37,2,Memeroon,Beastman,6,6,6,2
38,3,Behemoth,,7,8,4,2
39,3,Gilgamesh & Enkidu,,8,3,7,3
40,3,Ifrit,Primal,7,1,6,7
41,3,Titan,Primal,1,7,7,6
42,3,Garuda,Primal,7,6,1,7
43,3,Good King Moogle Mog XII,Primal,7,6,7,1
44,3,Raya-O-Senna & A-Ruhn-Senna,,5,6,6,6
45,3,Godbert Manderville,,6,6,5,6
46,3,Thancred,Scion,2,3,8,7
47,3,Nero tol Scaeva,Garlean,4,1,8,7
48,3,Papalymo & Yda,Scion,3,7,8,2
49,3,Y'shtola,Scion,7,8,1,4
50,3,Urianger,Scion,8,1,4,7
51,4,The Ultima Weapon,Garlean,7,8,9,1
52,4,Odin,Primal,8,8,1,8
53,4,Ramuh,Primal,8,1,8,8
54,4,Leviathan,Primal,8,8,8,1
55,4,Shiva,Primal,1,8,8,8
56,4,Minfilia,Scion,9,8,3,5
57,4,Lahabrea,,4,9,4,8
58,4,Cid Garlond,,5,9,9,2
59,4,Alphinaud & Alisaie,Scion,9,3,3,9
60,4,Louisoix Leveilleur,Scion,9,4,9,3
61,5,Bahamut,Primal,9,5,9,6
62,5,Hildibrand & Nashu Mhakaracca,,1,8,A,8
63,5,Nanamo Ul Namo,,A,6,4,8
64,5,Gaius van Baelsar,Garlean,4,A,5,9
65,5,Merlwyb Bloefhiswyn,,5,9,A,3
66,5,Kan-E-Senna,,9,10,1,7
67,5,Raubahn Aldynn,,6,2,9,A
